          0.0803595334, 0.151154831, 0.637017488, 0.637017488,
          0.379660845, 0.0437228121, 0.035800986, 0.0488626994,
          0.0550324172, 5.15659594e-05, 0.701980233, 0.701980233,
          0.0813478678, 0.0158154145, 0.016374113, 0.0170573313,
          0.00269897166, 0.00249862554, 0.0310691316, 0.269826561,
          0.551901579, 0.00506114773, 0.01025098, 0.0371103175,
          0.551901579, 0.551901579, 0.0736409128, 0.20578669,
          0.023339577, 0.22294265, 0.536132455, 0.197998106,
          0.0197021849, 0.0120072709, 0.536132455, 0.536132455,
          0.0370072089, 0.537854791, 0.809959114, 0.170720086,
          0.0785891712, 0.00487401849, 0.00245089852, 0.0245366711,
          0.0962919816, 0.0192547347, 0.24750118, 0.478641897, 0.1035171,
          0.478641897, 0.0723025054, 0.478641897, 0.478641897,
          0.0354409106, 0.481302738, 0.0681053922, 0.241933867,
          0.0384187438, 0.0505160838, 0.0372180231, 0.481302738,
          0.481302738, 0.481302738, 0.0464124121, 0.0135570876,
          0.164827198, 0.494569629, 0.452789307, 0.0841801539,
          0.494569629, 0.494569629, 0.140188128, 0.0738795474,
          0.0297241248, 0.462468833, 0.464989632, 0.346633703,
          0.0697756559, 0.130470246, 0.464989632, 0.447950512,
          0.0121106105, 0.126901343, 0.553664565, 0.0311709214,
          0.0116101811, 0.0128226727, 0.57880789, 0.57880789,
          0.010834652, 0.0103908833, 0.0204976462, 0.0134723587,
          0.00111904636, 0.00151970051, 0.00309792813, 0.703557312,
          0.703557312, 0.0476253144, 0.0382200927, 0.11144346,
          0.505386174, 0.505386174, 0.262664944, 0.113225885,
          0.292198211, 0.505386174, 0.21825178, 0.00812194496,
          0.230660632, 0.559752703, 0.0150903035, 0.01477079,
          0.0253586657, 0.559752703, 0.559752703, 0.00904790871,
          0.000286709401, 0.000397254364, 0.000620264851, 0.000614763529,
          0.0020133045, 0.0124901673, 0.704531252, 0.704531252,
          0.0088089779, 0.0373263918, 0.059326224, 0.0296290927, 0.,
          0.0527090058, 0.135307163, 0.678556144, 0.678556144,
          0.213241577, 0.00812194496, 0.230660632, 0.559752703,
          0.0150903035, 0.01477079, 0.0253586657, 0.559752703,
          0.559752703, 0.00904790871, 0.000286709401, 0.000397254364,
          0.000620264851, 0.000614763529, 0.0020133045, 0.0124901673,
          0.704531252, 0.704531252, 0.0088089779, 0.0373263918,
          0.059326224, 0.0296290927, 0., 0.0527090058, 0.135307163,
          0.678556144, 0.678556144, 0.213241577, 0.0310691316,
          0.269826561, 0.551901579, 0.00506114773, 0.01025098,
          0.0371103175, 0.551901579, 0.551901579, 0.0736409128,
          0.0025103651, 0.00179518317, 0.00205790973, 0.000948356173,
          0.00440145377, 0.0307364911, 0.704264879, 0.704264879,
          0.00362413982, 0.130047426, 0.290200561, 0.196695358,
          0.00630717678, 0.128029719, 0.468638718, 0.555270195,
          0.555270195, 0.0439732708, 0.0192547347, 0.24750118,
          0.478641897, 0.1035171, 0.478641897, 0.0723025054, 0.478641897,
          0.478641897, 0.0354409106, 0.0891422853, 0.0485964939,
          0.020542983, 0.0140020279, 0.0841651857, 0.147100464,
          0.689544201, 0.689544201, 0.0502568185, 0.519362986,
          0.519362986, 0.105142966, 0.0368239805, 0.103932589,
          0.519362986, 0.356936842, 0.02619965, 0.185191989 ]
      - [ 0.483115047, 0.483115047, 0.483115047, 0.272626549,
          0.139492765, 0.184854418, 0.0610186532, 0.21056807,
          0.344902039, 0.360878855, 0.360878855, 0.360878855,
          0.360878855, 0.360878855, 0.360878855, 0.360878855,
          0.154254735, 0.246911407, 0.517107844, 0.224667534,
          0.517107844, 0.293184936, 0.130476266, 0.0991291404,
          0.0961140767, 0.141819075, 0.517107844, 0.390308946,
          0.473752499, 0.473752499, 0.115812868, 0.103490084,
          0.0394967869, 0.0653432235, 0.473752499, 0.373697877,
          0.110971205, 0.382013142, 0.382013142, 0.362119645, 0.31201148,
          0.32150957, 0.382013142, 0.382013142, 0.261309475,
          0.0688320398, 0.559859097, 0.559859097, 0.559859097,
          0.0534139685, 0.0692229643, 0.167035043, 0.0807469189,
          0.0853180736, 0.0247212872, 0.530270934, 0.530270934,
          0.0708387047, 0.0159627963, 0.00900818594, 0.530270934,
          0.378484637, 0.0438949428, 0.162577257, 0.146657571,
          0.472903222, 0.472903222, 0.0735257939, 0.0850329846,
          0.472903222, 0.472903222, 0.200375423, 0.180345148,
          0.126927853, 0.605926633, 0.605926633, 0.212684453,
          0.0930986106, 0.262499899, 0.211984202, 0.208026886,
          0.0247212872, 0.530270934, 0.530270934, 0.0708387047,
          0.0159627963, 0.00900818594, 0.530270934, 0.378484637,
          0.0438949428, 0.162577257, 0.146657571, 0.472903222,
          0.472903222, 0.0735257939, 0.0850329846, 0.472903222,
          0.472903222, 0.200375423, 0.180345148, 0.126927853,
          0.605926633, 0.605926633, 0.212684453, 0.0930986106,
          0.262499899, 0.211984202, 0.208026886, 0.00940670259,
          0.197368652, 0.665346503, 0.665346503, 0.0649738386,
          0.0117778936, 0.145981073, 0.206318706, 0.0265459493,
          0.299954265, 0.0350625329, 0.224802926, 0.3034361, 0.133768693,
          0.0332365781, 0.477231741, 0.507136285, 0.507136285,
          0.48590523, 0.115754783, 0.109381169, 0.48590523, 0.311451763,
          0.0538262017, 0.0755500793, 0.394796818, 0.48590523,
          0.00342595857, 0.0363693275, 0.69611007, 0.69611007,
          0.149891034, 0.00147469831, 0.00516827125, 0.0072534522,
          0.00542285899, 0.051012136, 0.0279415641, 0.159213439,
          0.683619618, 0.683619618, 0.0315358974, 0.011827169,
          0.0309937373, 0.166364133, 0.200586542, 0.0352476686,
          0.0169586632, 0.248742148, 0.495807409, 0.495807409,
          0.0145769762, 0.392075449, 0.495807409, 0.517107844,
          0.224667534, 0.517107844, 0.293184936, 0.130476266,
          0.0991291404, 0.0961140767, 0.141819075, 0.517107844,
          0.136534706, 0.0585476272, 0.106715746, 0.152671918,
          0.0123241413, 0.0156179303, 0.0243984014, 0.683891475,
          0.683891475, 0.083098799, 0.178304583, 0.47761628, 0.47761628,
          0.143155575, 0.0932902917, 0.121925324, 0.47761628, 0.47761628,
          0.0688320398, 0.559859097, 0.559859097, 0.559859097,
          0.0534139685, 0.0692229643, 0.167035043, 0.0807469189,
          0.0853180736, 0.0291353799, 0.0567393452, 0.0765647516,
          0.175984353, 0.0510818213, 0.0560613126, 0.280998468,
          0.658714831, 0.658714831, 0.00215505692, 0.01085662,
          0.210902438, 0.410005033, 0.0538640544, 0.0524867065,
          0.599083543, 0.599083543, 0.240527287, 0.180345148,
          0.126927853, 0.605926633, 0.605926633, 0.212684453,
          0.0930986106, 0.262499899, 0.211984202, 0.208026886,
          0.0280346423, 0.0341611318, 0.279186308, 0.587102354,
          0.587102354, 0.0954667181, 0.330149323, 0.296612471,
          0.137003168, 0.109990612, 0.146095634, 0.30829525, 0.132963121,
          0.132305667, 0.0771651864, 0.640821159, 0.640821159,
          0.0516928621, 0.180345148, 0.126927853, 0.605926633,
          0.605926633, 0.212684453, 0.0930986106, 0.262499899,
          0.211984202, 0.208026886, 0.0280346423, 0.0341611318,
          0.279186308, 0.587102354, 0.587102354, 0.0954667181,
          0.330149323, 0.296612471, 0.137003168, 0.109990612,
          0.146095634, 0.30829525, 0.132963121, 0.132305667,
          0.0771651864, 0.640821159, 0.640821159, 0.0516928621,
          0.48590523, 0.115754783, 0.109381169, 0.48590523, 0.311451763,
          0.0538262017, 0.0755500793, 0.394796818, 0.48590523,
          0.375753611, 0.25041014, 0.375753611, 0.375753611, 0.375753611,
          0.160029963, 0.246549115, 0.375753611, 0.375753611,
          0.228848308, 0.424042702, 0.424042702, 0.319998533,
          0.305755168, 0.424042702, 0.424042702, 0.164667472,
          0.0338070504, 0.200586542, 0.0352476686, 0.0169586632,
          0.248742148, 0.495807409, 0.495807409, 0.0145769762,
          0.392075449, 0.495807409, 0.248223886, 0.181609318,
          0.137259081, 0.221107572, 0.40831247, 0.40831247, 0.40831247,
          0.40831247, 0.40831247, 0.398426175, 0.398426175, 0.235386744,
          0.241357535, 0.398426175, 0.398426175, 0.398426175,
          0.226415113, 0.193334863 ]
      - [ 0.191982687, 0.451733828, 0.451733828, 0.105957307,
          0.165383428, 0.254812479, 0.451733828, 0.451733828,
          0.197151348, 0.546092451, 0.18711938, 0.102504514,
          0.00931892544, 0.0223493353, 0.109037504, 0.546092451,
          0.480820417, 0.33004266, 0.60602808, 0.411231905, 0.183385164,
          0.00578471366, 0.0139156422, 0.0553369857, 0.129719511,
          0.191181913, 0.60602808, 0.414795876, 0.451975912, 0.215018392,
          0.0981842354, 0.381076366, 0.451975912, 0.451975912,
          0.0946550071, 0.0230485145, 0.469023436, 0.469023436,
          0.0273470096, 0.0263106991, 0.178115845, 0.469023436,
          0.464425415, 0.192824215, 0.222100854, 0.423555911,
          0.167160109, 0.187856823, 0.242561147, 0.423555911,
          0.423555911, 0.315414935, 0.237939805, 0.423555911,
          0.120196924, 0.538285613, 0.538285613, 0.0505057164,
          0.014114093, 0.298232198, 0.538285613, 0.138492361,
          0.00710593816, 0.393053144, 0.396423608, 0.118791379,
          0.039980799, 0.200201422, 0.396423608, 0.396423608,
          0.396423608, 0.396423608, 0.409948915, 0.125364378,
          0.202260658, 0.303270608, 0.409948915, 0.409948915, 0.27655825,
          0.313988984, 0.409948915, 0.120196924, 0.538285613,
          0.538285613, 0.0505057164, 0.014114093, 0.298232198,
          0.538285613, 0.138492361, 0.00710593816, 0.393053144,
          0.396423608, 0.118791379, 0.039980799, 0.200201422,
          0.396423608, 0.396423608, 0.396423608, 0.396423608,
          0.409948915, 0.125364378, 0.202260658, 0.303270608,
          0.409948915, 0.409948915, 0.27655825, 0.313988984, 0.409948915,
          0.0124513777, 0.2373496, 0.486310333, 0.486310333,
          0.0491897501, 0.0110659003, 0.356251627, 0.486310333,
          0.315756857, 0.178433031, 0.162908062, 0.416261405,
          0.416261405, 0.213602021, 0.416261405, 0.416261405,
          0.416261405, 0.159596056, 0.404134333, 0.273153484,
          0.263606131, 0.3406353, 0.404134333, 0.404134333, 0.113790333,
          0.263785303, 0.404134333, 0.00293826312, 0.0131679224,
          0.159220353, 0.43006888, 0.43006888, 0.218075186, 0.427524418,
          0.43006888, 0.43006888, 0.0160990078, 0.0300757494,
          0.174614936, 0.451050848, 0.451050848, 0.197260782,
          0.451050848, 0.451050848, 0.333378613, 0.147858977,
          0.163602486, 0.245515585, 0.513797939, 0.513797939,
          0.513797939, 0.176510409, 0.216262609, 0.126776785, 0.60602808,
          0.411231905, 0.183385164, 0.00578471366, 0.0139156422,
          0.0553369857, 0.129719511, 0.191181913, 0.60602808, 0.39817971,
          0.39817971, 0.39817971, 0.187150151, 0.0387732573, 0.285135299,
          0.39817971, 0.292328864, 0.39817971, 0.0668215528, 0.492823899,
          0.492823899, 0.492823899, 0.133669779, 0.0729830563,
          0.361196578, 0.173295483, 0.279817939, 0.423555911,
          0.167160109, 0.187856823, 0.242561147, 0.423555911,
          0.423555911, 0.315414935, 0.237939805, 0.423555911,
          0.384802669, 0.30257833, 0.384802669, 0.384802669, 0.198282897,
          0.250873595, 0.27053237, 0.369956911, 0.384802669, 0.123288251,
          0.0883547738, 0.442521751, 0.501924634, 0.137156889,
          0.0194888972, 0.034327101, 0.501924634, 0.501924634,
          0.409948915, 0.125364378, 0.202260658, 0.303270608,
          0.409948915, 0.409948915, 0.27655825, 0.313988984, 0.409948915,
          0.380239695, 0.380239695, 0.380239695, 0.380239695,
          0.355663985, 0.211350709, 0.263363302, 0.181008056,
          0.380239695, 0.149657339, 0.283262759, 0.462125897,
          0.334531397, 0.0627377927, 0.128517061, 0.46260187, 0.46260187,
          0.344701439, 0.409948915, 0.125364378, 0.202260658,
          0.303270608, 0.409948915, 0.409948915, 0.27655825, 0.313988984,
          0.409948915, 0.380239695, 0.380239695, 0.380239695,
          0.380239695, 0.355663985, 0.211350709, 0.263363302,
          0.181008056, 0.380239695, 0.149657339, 0.283262759,
          0.462125897, 0.334531397, 0.0627377927, 0.128517061,
          0.46260187, 0.46260187, 0.344701439, 0.404134333, 0.273153484,
          0.263606131, 0.3406353, 0.404134333, 0.404134333, 0.113790333,
          0.263785303, 0.404134333, 0.346208155, 0.346208155,
          0.346208155, 0.346208155, 0.346208155, 0.335715175,
          0.211697072, 0.346208155, 0.346208155, 0.182371616,
          0.509414434, 0.379205942, 0.162202448, 0.0812157765,
          0.509414434, 0.509414434, 0.0770004913, 0.0226238072,
          0.147858977, 0.163602486, 0.245515585, 0.513797939,
          0.513797939, 0.513797939, 0.176510409, 0.216262609,
          0.126776785, 0.443111241, 0.443111241, 0.362431616,
          0.185461193, 0.443111241, 0.443111241, 0.103135847,
          0.106227569, 0.15003255, 0.532706976, 0.532706976, 0.206865013,
          0.0438055098, 0.266439915, 0.532706976, 0.156094611,
          0.0100767268, 0.0563971922 ]
      - [ 0.474288076, 0.474288076, 0.22654976, 0.127327412, 0.240419015,
          0.474288076, 0.321249068, 0.166157901, 0.253510296,
          0.522531688, 0.522531688, 0.170830294, 0.00901401322,
          0.28829667, 0.522531688, 0.176035702, 0.0504314341,
          0.172488943, 0.376851261, 0.373431534, 0.066242829,
          0.017166337, 0.376851261, 0.376851261, 0.376851261,
          0.376851261, 0.376851261, 0.456541866, 0.456541866,
          0.367649883, 0.0226982236, 0.0519362502, 0.456541866,
          0.456541866, 0.106846228, 0.10919074, 0.072669521, 0.453398228,
          0.453398228, 0.453398228, 0.0766787902, 0.179480389,
          0.423885465, 0.375839293, 0.120222971, 0.348345578,
          0.348345578, 0.283122927, 0.258744359, 0.348345578,
          0.348345578, 0.348345578, 0.348345578, 0.348345578,
          0.167275026, 0.293608278, 0.464646637, 0.122549295,
          0.148146078, 0.409597963, 0.464646637, 0.464646637,
          0.169547737, 0.438120723, 0.248233959, 0.479293346,
          0.479293346, 0.479293346, 0.0533122979, 0.103519052,
          0.17061305, 0.0990425721, 0.469450921, 0.121928744,
          0.0332079306, 0.469450921, 0.469450921, 0.293432832,
          0.0134944813, 0.107331686, 0.469450921, 0.167275026,
          0.293608278, 0.464646637, 0.122549295, 0.148146078,
          0.409597963, 0.464646637, 0.464646637, 0.169547737,
          0.438120723, 0.248233959, 0.479293346, 0.479293346,
          0.479293346, 0.0533122979, 0.103519052, 0.17061305,
          0.0990425721, 0.469450921, 0.121928744, 0.0332079306,
          0.469450921, 0.469450921, 0.293432832, 0.0134944813,
          0.107331686, 0.469450921, 0.0436744094, 0.0710077435,
          0.464083403, 0.464083403, 0.205964968, 0.109678328,
          0.326577187, 0.464083403, 0.425665647, 0.527910829,
          0.527910829, 0.527910829, 0.084495157, 0.0303837955,
          0.282466352, 0.238948673, 0.113759808, 0.0277648922,
          0.478527635, 0.428872645, 0.0512117222, 0.0311554894,
          0.478527635, 0.478527635, 0.247757331, 0.157954946,
          0.185461104, 0.0448412076, 0.0445590205, 0.384905487,
          0.509207726, 0.213970587, 0.115729488, 0.0755758733,
          0.509207726, 0.509207726, 0.0512686893, 0.356476724,
          0.451719046, 0.451719046, 0.116144359, 0.0863871202,
          0.169207647, 0.451719046, 0.451719046, 0.204768568,
